"","ryear","rname","ryear2","uf","vyear","vname","uf","rcropf"
"1","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"2","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"3","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"4","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"5","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"6","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"7","1985","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1985.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"8","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"9","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"10","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"11","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"12","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"13","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"14","1986","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1986.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"15","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"16","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"17","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"18","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"19","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"20","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"21","1987","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1987.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"22","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"23","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"24","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"25","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"26","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"27","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"28","1988","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1988.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"29","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"30","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"31","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"32","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"33","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"34","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"35","1989","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1989.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"36","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"37","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"38","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"39","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"40","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"41","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"42","1990","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1990.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"43","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19801991","AC","19801991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1980_1991.shp","AC","./output1/mun_rasters2/AC_1980_1991"
"44","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19811991","AP","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1981_1991.shp","AP","./output1/mun_rasters2/AP_1981_1991"
"45","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19811991","MT","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1981_1991.shp","MT","./output1/mun_rasters2/MT_1981_1991"
"46","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19811991","RO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1981_1991.shp","RO","./output1/mun_rasters2/RO_1981_1991"
"47","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19811991","TO","19811991","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1981_1991.shp","TO","./output1/mun_rasters2/TO_1981_1991"
"48","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"49","1991","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1991.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"50","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"51","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"52","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19921996","AP","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1992_1996.shp","AP","./output1/mun_rasters2/AP_1992_1996"
"53","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19921996","MT","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1992_1996.shp","MT","./output1/mun_rasters2/MT_1992_1996"
"54","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19921996","RO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1992_1996.shp","RO","./output1/mun_rasters2/RO_1992_1996"
"55","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19921996","TO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1992_1996.shp","TO","./output1/mun_rasters2/TO_1992_1996"
