"","ryear","rname","ryear2","uf","vyear","vname","uf","rcropf"
"56","1992","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1992.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"57","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"58","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"59","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19921996","AP","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1992_1996.shp","AP","./output1/mun_rasters2/AP_1992_1996"
"60","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19921996","MT","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1992_1996.shp","MT","./output1/mun_rasters2/MT_1992_1996"
"61","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19921996","RO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1992_1996.shp","RO","./output1/mun_rasters2/RO_1992_1996"
"62","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19921996","TO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1992_1996.shp","TO","./output1/mun_rasters2/TO_1992_1996"
"63","1993","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1993.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"64","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"65","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"66","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19921996","AP","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1992_1996.shp","AP","./output1/mun_rasters2/AP_1992_1996"
"67","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19921996","MT","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1992_1996.shp","MT","./output1/mun_rasters2/MT_1992_1996"
"68","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19921996","RO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1992_1996.shp","RO","./output1/mun_rasters2/RO_1992_1996"
"69","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19921996","TO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1992_1996.shp","TO","./output1/mun_rasters2/TO_1992_1996"
"70","1994","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1994.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"71","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"72","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"73","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19921996","AP","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1992_1996.shp","AP","./output1/mun_rasters2/AP_1992_1996"
"74","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19921996","MT","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1992_1996.shp","MT","./output1/mun_rasters2/MT_1992_1996"
"75","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19921996","RO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1992_1996.shp","RO","./output1/mun_rasters2/RO_1992_1996"
"76","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19921996","TO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1992_1996.shp","TO","./output1/mun_rasters2/TO_1992_1996"
"77","1995","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1995.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"78","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19811996","RR","19811996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1981_1996.shp","RR","./output1/mun_rasters2/RR_1981_1996"
"79","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"80","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19921996","AP","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1992_1996.shp","AP","./output1/mun_rasters2/AP_1992_1996"
"81","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19921996","MT","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1992_1996.shp","MT","./output1/mun_rasters2/MT_1992_1996"
"82","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19921996","RO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1992_1996.shp","RO","./output1/mun_rasters2/RO_1992_1996"
"83","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19921996","TO","19921996","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1992_1996.shp","TO","./output1/mun_rasters2/TO_1992_1996"
"84","1996","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1996.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"85","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"86","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"87","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19971999","MT","19971999","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1997_1999.shp","MT","./output1/mun_rasters2/MT_1997_1999"
"88","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19972000","AP","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1997_2000.shp","AP","./output1/mun_rasters2/AP_1997_2000"
"89","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19972000","RO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1997_2000.shp","RO","./output1/mun_rasters2/RO_1997_2000"
"90","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19972000","RR","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1997_2000.shp","RR","./output1/mun_rasters2/RR_1997_2000"
"91","1997","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1997.tif","19972000","TO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1997_2000.shp","TO","./output1/mun_rasters2/TO_1997_2000"
"92","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"93","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"94","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19971999","MT","19971999","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1997_1999.shp","MT","./output1/mun_rasters2/MT_1997_1999"
"95","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19972000","AP","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1997_2000.shp","AP","./output1/mun_rasters2/AP_1997_2000"
"96","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19972000","RO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1997_2000.shp","RO","./output1/mun_rasters2/RO_1997_2000"
"97","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19972000","RR","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1997_2000.shp","RR","./output1/mun_rasters2/RR_1997_2000"
"98","1998","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1998.tif","19972000","TO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1997_2000.shp","TO","./output1/mun_rasters2/TO_1997_2000"
"99","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"100","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"101","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19971999","MT","19971999","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_1997_1999.shp","MT","./output1/mun_rasters2/MT_1997_1999"
"102","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19972000","AP","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1997_2000.shp","AP","./output1/mun_rasters2/AP_1997_2000"
"103","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19972000","RO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1997_2000.shp","RO","./output1/mun_rasters2/RO_1997_2000"
"104","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19972000","RR","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1997_2000.shp","RR","./output1/mun_rasters2/RR_1997_2000"
"105","1999","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-1999.tif","19972000","TO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1997_2000.shp","TO","./output1/mun_rasters2/TO_1997_2000"
"106","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19812000","AM","19812000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AM_1981_2000.shp","AM","./output1/mun_rasters2/AM_1981_2000"
"107","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19922000","AC","19922000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AC_1992_2000.shp","AC","./output1/mun_rasters2/AC_1992_2000"
"108","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19972000","AP","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//AP_1997_2000.shp","AP","./output1/mun_rasters2/AP_1997_2000"
"109","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19972000","RO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RO_1997_2000.shp","RO","./output1/mun_rasters2/RO_1997_2000"
"110","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19972000","RR","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//RR_1997_2000.shp","RR","./output1/mun_rasters2/RR_1997_2000"
"111","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","19972000","TO","19972000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//TO_1997_2000.shp","TO","./output1/mun_rasters2/TO_1997_2000"
"112","2000","/home/georod/projects/def-mfortin/georod/data/amazon/lcover_gee/mapbiomas-brazil-collection-90-2000.tif","20002000","MT","20002000","/home/georod/projects/def-mfortin/georod/data/amazon/shp/municipalities2//MT_2000_2000.shp","MT","./output1/mun_rasters2/MT_2000_2000"
